C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 71.44it/s, loss=11.7, v_num=34]
Epoch 0: : 2011it [00:10, 187.72it/s, loss=64.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2012it [00:10, 187.70it/s, loss=65, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2013it [00:10, 187.69it/s, loss=49.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2014it [00:10, 187.68it/s, loss=48.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2015it [00:10, 187.69it/s, loss=47.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2016it [00:10, 187.69it/s, loss=46.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2017it [00:10, 187.70it/s, loss=62.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2018it [00:10, 187.70it/s, loss=63, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2019it [00:10, 187.71it/s, loss=54.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2020it [00:10, 187.72it/s, loss=54.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2021it [00:10, 187.72it/s, loss=53.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2022it [00:10, 187.74it/s, loss=52.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2023it [00:10, 187.75it/s, loss=62.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2024it [00:10, 187.76it/s, loss=64, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2025it [00:10, 187.76it/s, loss=50.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2026it [00:10, 187.77it/s, loss=51, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2027it [00:10, 187.77it/s, loss=50.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2028it [00:10, 187.78it/s, loss=50.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2028it [00:10, 187.76it/s, loss=60.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2029it [00:10, 187.77it/s, loss=61.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2030it [00:10, 187.75it/s, loss=62.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2031it [00:10, 187.76it/s, loss=56.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2032it [00:10, 187.77it/s, loss=55.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2033it [00:10, 187.77it/s, loss=55, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2034it [00:10, 187.76it/s, loss=67.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2035it [00:10, 187.77it/s, loss=67.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2036it [00:10, 187.79it/s, loss=68.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2037it [00:10, 187.79it/s, loss=52.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2038it [00:10, 187.78it/s, loss=50.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2039it [00:10, 187.77it/s, loss=59, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2040it [00:10, 187.78it/s, loss=58.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2041it [00:10, 187.76it/s, loss=58, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2042it [00:10, 187.77it/s, loss=57.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2043it [00:10, 187.78it/s, loss=46.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2044it [00:10, 187.78it/s, loss=44.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2045it [00:10, 187.77it/s, loss=56.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2046it [00:10, 187.79it/s, loss=55.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2047it [00:10, 187.80it/s, loss=55.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2048it [00:10, 187.80it/s, loss=45.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2049it [00:10, 187.79it/s, loss=45.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2050it [00:10, 187.80it/s, loss=45.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2050it [00:10, 187.78it/s, loss=44.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2051it [00:10, 187.77it/s, loss=43.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2052it [00:10, 187.76it/s, loss=54.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2053it [00:10, 187.75it/s, loss=54.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2054it [00:10, 187.75it/s, loss=42, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2055it [00:10, 187.76it/s, loss=41.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2056it [00:10, 187.76it/s, loss=41, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2057it [00:10, 187.77it/s, loss=40.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2058it [00:10, 187.76it/s, loss=58.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2059it [00:10, 187.78it/s, loss=48.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2060it [00:10, 187.78it/s, loss=48.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2061it [00:10, 187.77it/s, loss=48.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2062it [00:10, 187.76it/s, loss=48, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2063it [00:10, 187.77it/s, loss=48.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2064it [00:10, 187.77it/s, loss=61.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2065it [00:10, 187.78it/s, loss=48.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2066it [00:11, 187.78it/s, loss=50.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2067it [00:11, 187.81it/s, loss=50.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2068it [00:11, 187.81it/s, loss=50.6, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2069it [00:11, 187.82it/s, loss=50.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2070it [00:11, 187.82it/s, loss=62.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2071it [00:11, 187.83it/s, loss=63, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2072it [00:11, 187.82it/s, loss=63, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2072it [00:11, 187.82it/s, loss=53.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2073it [00:11, 187.82it/s, loss=54.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2074it [00:11, 187.81it/s, loss=54.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2075it [00:11, 187.82it/s, loss=55, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2076it [00:11, 187.82it/s, loss=62.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2077it [00:11, 187.83it/s, loss=62.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2078it [00:11, 187.82it/s, loss=45.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2079it [00:11, 187.81it/s, loss=46.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2080it [00:11, 187.81it/s, loss=47.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2081it [00:11, 187.82it/s, loss=47.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2082it [00:11, 187.82it/s, loss=48.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2083it [00:11, 187.83it/s, loss=62.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2084it [00:11, 187.83it/s, loss=49.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2085it [00:11, 187.82it/s, loss=58.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2086it [00:11, 187.83it/s, loss=57.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2087it [00:11, 187.82it/s, loss=64.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2088it [00:11, 187.82it/s, loss=64.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2089it [00:11, 187.83it/s, loss=63.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2090it [00:11, 187.83it/s, loss=50.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2091it [00:11, 187.82it/s, loss=49.6, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2092it [00:11, 187.81it/s, loss=48.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2093it [00:11, 187.81it/s, loss=60.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2094it [00:11, 187.82it/s, loss=60.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2094it [00:11, 187.82it/s, loss=60.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2095it [00:11, 187.83it/s, loss=59.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2096it [00:11, 187.83it/s, loss=52.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2097it [00:11, 187.84it/s, loss=52.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2098it [00:11, 187.82it/s, loss=51.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2099it [00:11, 187.83it/s, loss=62.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2100it [00:11, 187.84it/s, loss=61.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2101it [00:11, 187.71it/s, loss=61.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2102it [00:11, 187.71it/s, loss=61.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2103it [00:11, 187.72it/s, loss=57.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2104it [00:11, 187.72it/s, loss=57.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2105it [00:11, 187.73it/s, loss=48.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2106it [00:11, 187.73it/s, loss=47.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2107it [00:11, 187.74it/s, loss=39.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2108it [00:11, 187.75it/s, loss=52, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2109it [00:11, 187.77it/s, loss=53.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2110it [00:11, 187.77it/s, loss=55.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2111it [00:11, 187.74it/s, loss=65.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2112it [00:11, 187.75it/s, loss=66.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2113it [00:11, 187.76it/s, loss=54.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2114it [00:11, 187.74it/s, loss=54.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2115it [00:11, 187.75it/s, loss=53.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2116it [00:11, 187.76it/s, loss=53.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2116it [00:11, 187.74it/s, loss=53.6, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2117it [00:11, 187.74it/s, loss=64.6, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2118it [00:11, 187.75it/s, loss=66, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2119it [00:11, 187.75it/s, loss=53.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2120it [00:11, 187.76it/s, loss=54.6, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2121it [00:11, 187.77it/s, loss=54.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2122it [00:11, 187.75it/s, loss=53.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2123it [00:11, 187.76it/s, loss=50.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2124it [00:11, 187.78it/s, loss=50.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2125it [00:11, 187.79it/s, loss=51, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2126it [00:11, 187.79it/s, loss=51.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2127it [00:11, 187.80it/s, loss=51.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2128it [00:11, 187.80it/s, loss=38.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2129it [00:11, 187.81it/s, loss=51, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2130it [00:11, 187.81it/s, loss=49.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2131it [00:11, 187.82it/s, loss=41.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2132it [00:11, 187.84it/s, loss=52.6, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2133it [00:11, 187.85it/s, loss=51.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2134it [00:11, 187.87it/s, loss=64.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2135it [00:11, 187.87it/s, loss=65.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2136it [00:11, 187.86it/s, loss=66.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2137it [00:11, 187.88it/s, loss=64, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2138it [00:11, 187.89it/s, loss=64, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2138it [00:11, 187.87it/s, loss=63.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2139it [00:11, 187.90it/s, loss=64.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2140it [00:11, 187.90it/s, loss=71.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2141it [00:11, 187.91it/s, loss=72.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2142it [00:11, 187.91it/s, loss=73.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2143it [00:11, 187.92it/s, loss=68.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2144it [00:11, 187.91it/s, loss=68.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2145it [00:11, 187.93it/s, loss=78.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2146it [00:11, 187.95it/s, loss=78.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2147it [00:11, 187.94it/s, loss=79, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2148it [00:11, 187.96it/s, loss=79.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2149it [00:11, 187.95it/s, loss=65.6, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2150it [00:11, 187.95it/s, loss=64.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2151it [00:11, 187.94it/s, loss=78.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2152it [00:11, 187.93it/s, loss=67.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2153it [00:11, 187.94it/s, loss=67.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2154it [00:11, 187.94it/s, loss=55.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2155it [00:11, 187.93it/s, loss=54.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2156it [00:11, 187.94it/s, loss=52.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2157it [00:11, 187.94it/s, loss=55.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2158it [00:11, 187.95it/s, loss=55.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2159it [00:11, 187.97it/s, loss=55.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2160it [00:11, 187.97it/s, loss=55.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2160it [00:11, 187.97it/s, loss=48, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
Epoch 0: : 2161it [00:11, 187.96it/s, loss=47.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2162it [00:11, 187.97it/s, loss=46.6, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2163it [00:11, 187.97it/s, loss=62.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2164it [00:11, 187.98it/s, loss=62.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2165it [00:11, 188.00it/s, loss=53, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]  
