C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 55.56it/s, loss=nan, v_num=27]
Epoch 0: : 10839it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10839it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10840it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10841it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10842it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10843it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10844it [01:03, 171.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10845it [01:03, 171.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10846it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10847it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10848it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10849it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10850it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10851it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10852it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10853it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10854it [01:03, 171.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10855it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10856it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10857it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10858it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10859it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10859it [01:03, 171.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10860it [01:03, 171.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10861it [01:03, 171.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10862it [01:03, 171.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10863it [01:03, 171.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10864it [01:03, 171.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10865it [01:03, 171.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10866it [01:03, 171.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10867it [01:03, 171.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10868it [01:03, 171.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10869it [01:03, 171.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10870it [01:03, 171.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10871it [01:03, 171.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10872it [01:03, 171.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10873it [01:03, 171.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10874it [01:03, 171.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10875it [01:03, 171.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10876it [01:03, 171.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10877it [01:03, 171.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10878it [01:03, 171.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10879it [01:03, 171.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10879it [01:03, 171.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10880it [01:03, 171.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10881it [01:03, 171.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10882it [01:03, 171.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10883it [01:03, 171.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10884it [01:03, 171.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10885it [01:03, 171.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10886it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10887it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10888it [01:03, 171.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10889it [01:03, 171.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10890it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10891it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10892it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10893it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10894it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10895it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10896it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10897it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10898it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10899it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10899it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10900it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10901it [01:03, 171.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10902it [01:03, 171.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10903it [01:03, 171.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10904it [01:03, 171.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10905it [01:03, 171.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10906it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10907it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10908it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10909it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10910it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10911it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10912it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10913it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10914it [01:03, 171.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10915it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10916it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10917it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10918it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10919it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10919it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10920it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10921it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10922it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10923it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10924it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10925it [01:03, 171.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10926it [01:03, 171.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10927it [01:03, 171.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10928it [01:03, 171.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10929it [01:03, 171.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10930it [01:03, 171.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10931it [01:03, 171.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10932it [01:03, 171.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10933it [01:03, 171.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10934it [01:03, 171.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10935it [01:03, 171.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10936it [01:03, 171.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10937it [01:03, 171.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10938it [01:03, 171.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10939it [01:03, 171.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10939it [01:03, 171.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10940it [01:03, 171.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10941it [01:03, 171.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10942it [01:03, 171.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10943it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10944it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10945it [01:03, 171.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10946it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10947it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10948it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10949it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10950it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10951it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10952it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10953it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10954it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10955it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10956it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10957it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10958it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10959it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10959it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10960it [01:03, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10961it [01:03, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10962it [01:03, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10963it [01:03, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10964it [01:03, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10965it [01:03, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10966it [01:03, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10967it [01:03, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10968it [01:03, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10969it [01:03, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10970it [01:03, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10971it [01:03, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10972it [01:03, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10973it [01:03, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10974it [01:03, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10975it [01:03, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10976it [01:03, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10977it [01:03, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10978it [01:03, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10979it [01:03, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10979it [01:03, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10980it [01:03, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10981it [01:03, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10982it [01:03, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10983it [01:03, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10984it [01:03, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10985it [01:03, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10986it [01:03, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10987it [01:03, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10988it [01:03, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10989it [01:03, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10990it [01:03, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10991it [01:03, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10992it [01:03, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
